id,access,AC,protein,status,gene,full name,source,disease,known
hsa-miR-375,MI0000783,O95352,ATG7_HUMAN,Reviewed,ATG7,Ubiquitin-like modifier-activating enzyme ATG7,miTarBase,Colorectal Cancer(114500);Hepatocelluar Carcinoma(114550),FALSE
hsa-let-7a-5p,MIMAT0000062,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7b-5p,MIMAT0000063,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7c,MI0000064,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7d-5p,MIMAT0000065,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7e-5p,MIMAT0000066,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7f-5p,MIMAT0000067,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7g-5p,MIMAT0000414,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-let-7i-5p,MIMAT0000415,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-103a-3p,MIMAT0000101,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-16-5p,MIMAT0000069,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-196a-5p,MIMAT0000226,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-196b-5p,MIMAT0001080,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-744-5p,MIMAT0004945,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-98,MI0000100,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-98-5p,MIMAT0000096,Q7Z3C6,ATG9A_HUMAN,Reviewed,ATG9A,Autophagy-related protein 9A,miTarBase,N/A,FALSE
hsa-miR-330-5p,MIMAT0004693,Q92934,BAD_HUMAN,Reviewed,BAD,Bcl2-associated agonist of cell death,miTarBase,N/A,FALSE
hsa-let-7a-5p,MIMAT0000062,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-let-7c,MI0000064,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-let-7d-5p,MIMAT0000065,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-1,MIMAT0000416,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-103a-3p,MIMAT0000101,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-125b-5p,MIMAT0000423,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-136-5p,MIMAT0000448,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-143-3p,MIMAT0000435,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-148a-3p,MIMAT0000243,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-153-3p,MIMAT0000439,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-15a-5p,MIMAT0000068,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-16-5p,MIMAT0000069,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-17-5p,MIMAT0000070,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-181a-5p,MIMAT0000256,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-181b-5p,MIMAT0000257,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-181c-5p,MIMAT0000258,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-181d,MI0003139,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-181d-5p,MIMAT0002821,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-182-5p,MIMAT0000259,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-192-5p,MIMAT0000222,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-195-5p,MIMAT0000461,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-196b-5p,MIMAT0001080,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-200b-3p,MIMAT0000318,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-200c-3p,MIMAT0000617,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-204-5p,MIMAT0000265,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,TargetScan,Cancer-related,FALSE
hsa-miR-20a-5p,MIMAT0000075,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-21,MI0000077,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-215-5p,MIMAT0000272,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-21-5p,MIMAT0000076,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-24-2-5p,MIMAT0004497,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-29a-3p,MIMAT0000086,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-29b-3p,MIMAT0000100,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-29c-3p,MIMAT0000681,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-33b-5p,MIMAT0003301,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-34a,MI0000268,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-34a-5p,MIMAT0000255,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-34b-5p,MIMAT0000685,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-34c-5p,MIMAT0000686,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-365a-3p,MIMAT0000710,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-375,MI0000783,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-429,MI0001641,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-449a,MI0001648,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-451a,MI0001729,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-630,MI0003644,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-7-5p,MIMAT0000252,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-miR-96-5p,MIMAT0000095,P10415,BCL2_HUMAN,Reviewed,BCL2,Apoptosis regulator Bcl-2,miTarBase,Cancer-related,FALSE
hsa-let-7c,MI0000064,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-let-7g-5p,MIMAT0000414,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-122-5p,MIMAT0000421,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-133a-3p,MIMAT0000427,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-23b-3p,MIMAT0000418,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-30a-5p,MIMAT0000087,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-484,MI0002468,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-491-5p,MIMAT0002807,Q07817,B2CL1_HUMAN,Reviewed,BCL2L1,Bcl-2-like protein 1,miTarBase,Adrenal Cortical Cancer;Benign Adrenal Tumor,FALSE
hsa-miR-100-5p,MIMAT0000098,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-30a-5p,MIMAT0000087,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-376b,MI0002466,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-376b,MI0002466,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-376b,MI0002466,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-519a,MI0003178,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-519a-1,MI0003178,Q14457,BECN1_HUMAN,Reviewed,BECN1,Beclin-1,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-155-5p,MIMAT0000646,Q00535,CDK5_HUMAN,Reviewed,CDK5,Cyclin-dependent kinase 5,miTarBase,N/A,FALSE
hsa-let-7g-5p,MIMAT0000414,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-10b-5p,MIMAT0000254,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-124-3p,MIMAT0000422,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-125b-5p,MIMAT0000423,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-155-5p,MIMAT0000646,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-16-5p,MIMAT0000069,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-192-5p,MIMAT0000222,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-215-5p,MIMAT0000272,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-24-3p,MIMAT0000080,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-296-3p,MIMAT0004679,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-320a,MI0000542,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-34a-5p,MIMAT0000255,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-423-5p,MIMAT0004748,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-455-3p,MIMAT0004784,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-615-3p,MIMAT0003283,P42771,CD2A1_HUMAN,Reviewed,CDKN2A,"Cyclin-dependent kinase inhibitor 2A, isoforms 1/2/3",miTarBase,Melanoma and neural system tumor syndrome(114550);Pancreatic Cancer/Melanoma Syndrome(606719);Orolaryngeal Cancer,FALSE
hsa-miR-103a-3p,MIMAT0000101,P53355,DAPK1_HUMAN,Reviewed,DAPK1,Death-associated protein kinase 1,miTarBase,Bladder Cancer(109800),FALSE
hsa-miR-107,MIMAT0000104,P53355,DAPK1_HUMAN,Reviewed,DAPK1,Death-associated protein kinase 1,miTarBase,Bladder Cancer(109800),FALSE
hsa-miR-124-3p,MIMAT0000422,P53355,DAPK1_HUMAN,Reviewed,DAPK1,Death-associated protein kinase 1,miTarBase,Bladder Cancer(109800),FALSE
hsa-miR-214-3p,MIMAT0000271,P53355,DAPK1_HUMAN,Reviewed,DAPK1,Death-associated protein kinase 1,miTarBase,Bladder Cancer(109800),FALSE
hsa-miR-335-5p,MIMAT0000765,Q9UIK4,DAPK2_HUMAN,Reviewed,DAPK2,Death-associated protein kinase 2,miTarBase,Null,FALSE
hsa-miR-17-5p,MIMAT0000070,O43293,DAPK3_HUMAN,Reviewed,DAPK3,Death-associated protein kinase 3,miTarBase,N/A,FALSE
hsa-miR-93-5p,MIMAT0000093,O43293,DAPK3_HUMAN,Reviewed,DAPK3,Death-associated protein kinase 3,miTarBase,N/A,FALSE
